,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,"	Producing Lending Manager	https://jobs.citi.com/job/new-york/producing-lending-manager/287/6992521
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Los AngelesEducation: Bachelor's DegreeJob Function: Relationship ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18008564DescriptionWe’re looking for a Relationship Manager to join our world-class team Be a part of the work we do to enable progress around the globe About Citi Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Relationship Manager-Emerging Corporates- Greater LA Area	https://jobs.citi.com/job/los-angeles/relationship-manager-emerging-corporates-greater-la-area/287/7210131
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18009645DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	Senior Java Developer – Equities Global Market Data	https://jobs.citi.com/job/jersey-city/senior-java-developer-equities-global-market-data/287/7360346
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: AuditSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18010940DescriptionAbout Citi:Citi,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Audit Manager,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,ColumbusEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18010989DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,"	Application Development Manager	https://jobs.citi.com/job/columbus/application-development-manager/287/7321634
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,MiamiEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18012991DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	IPB US KYC Maker	https://jobs.citi.com/job/miami/ipb-us-kyc-maker/287/7346342
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Palo AltoEducation: Bachelor's DegreeJob Function: Investment ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18014475DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Vice President,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,NapaEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18014711DescriptionHOME LENDING OFFICERThe Home Lending Officer consults with customers to offer lending solutions that meet their home financing needs and promotes Citi and its financial services. Position Responsibilities:Consult with customers about their financial situation,financial and personal objectives and lending needs for the purpose of helping them achieve their home ownership goals. This includes collecting and analyzing information about the customer's financial situation,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Home Lending Officer- Napa	https://jobs.citi.com/job/napa/home-lending-officer-napa/287/7410396
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,OaklandEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18014718DescriptionHOME LENDING OFFICER The Home Lending Officer consults with customers to offer lending solutions that meet their home financing needs and promotes Citi and its financial services. Position Responsibilities:Consult with customers about their financial situation,financial and personal objectives and lending needs for the purpose of helping them achieve their home ownership goals. This includes collecting and analyzing information about the customer's financial situation,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Home Lending Officer- Oakland	https://jobs.citi.com/job/oakland/home-lending-officer-oakland/287/7458784
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,San FranciscoEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18014727DescriptionHOME LENDING OFFICERThe Home Lending Officer consults with customers to offer lending solutions that meet their home financing needs and promotes Citi and its financial services.Position Responsibilities:Consult with customers about their financial situation,financial and personal objectives and lending needs for the purpose of helping them achieve their home ownership goals. This includes collecting and analyzing information about the customer's financial situation,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Home Lending Officer- San Francisco/Marin	https://jobs.citi.com/job/san-francisco/home-lending-officer-san-francisco-marin/287/7458785
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18015048DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Credit Portfolio Officer	https://jobs.citi.com/job/new-york/credit-portfolio-officer/287/7418617
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,10 % of the TimeJob ID: 18015176DescriptionHOME LENDING OFFICERThe Home Lending Officer consults with customers to offer lending solutions that meet their home financing needs and promotes Citi and its financial services.Position Responsibilities:Consult with customers about their financial situation,financial and personal objectives and lending needs for the purpose of helping them achieve their home ownership goals. This includes collecting and analyzing information about the customer's financial situation,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Home Lending Officer - DC	https://jobs.citi.com/job/district-of-columbia/home-lending-officer-dc/287/7448622
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,SchaumburgEducation: High School Diploma/GEDJob Function: SalesSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18015186DescriptionHOME LENDING OFFICERThe Home Lending Officer consults with customers to offer lending solutions that meet their home financing needs and promotes Citi and its financial services. Position Responsibilities:Consult with customers about their financial situation,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Home Lending Officer - Schaumburg	https://jobs.citi.com/job/schaumburg/home-lending-officer-schaumburg/287/7452792
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18019027DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Compliance Assurance – Global Functions Head,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New CastleEducation: Bachelor's DegreeJob Function: SecuritySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18022697DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	CSIS Lead Investigator	https://jobs.citi.com/job/new-castle/csis-lead-investigator/287/7713879
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18023312DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Global Markets & Securities Services – Business Supervision – SVP	https://jobs.citi.com/job/new-york/global-markets-and-securities-services-business-supervision-svp/287/7731535
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,IrvingEducation: High School Diploma/GEDJob Function: Transaction ProcessingSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18024080DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	AVP - Cash & Trade Processing Manager - Weekend Shift	https://jobs.citi.com/job/irving/avp-cash-and-trade-processing-manager-weekend-shift/287/7931001
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18024767DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	Production Support Senior. Analyst	https://jobs.citi.com/job/tampa/production-support-senior-analyst/287/7920803
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18027018DescriptionThe Accounting Policy Group is an integral component of finance's risk management process. The group operates as an in-house consultancy unit providing independent technical advice on accountancy matters to finance,risk and the business. The primary focus is to support high quality accounting and reporting standards within the parameters of US GAAP and IFRS. See list below for detail: •Identify corporate accounting issues (e.g.,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	SVP,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,New YorkEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18031292DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	Head of CVA Risk Management – Americas	https://jobs.citi.com/job/new-york/head-of-cva-risk-management-americas/287/8045062
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Long Island CityEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18031340DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Treasury: Asset and Liability Management Solutions Lead Analyst,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,MiamiEducation: Bachelor's DegreeJob Function: Risk ManagementSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18031410DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,"	IPB US Global Cluster Business Head	https://jobs.citi.com/job/miami/ipb-us-global-cluster-business-head/287/8103442
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18035393DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	Mid-Level Java Developer	https://jobs.citi.com/job/tampa/mid-level-java-developer/287/8443002
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18036611DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	Mid Level java Developer for Private Bank	https://jobs.citi.com/job/tampa/mid-level-java-developer-for-private-bank/287/8450293
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,Jersey CityEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18038949DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	Java Developer	https://jobs.citi.com/job/jersey-city/java-developer/287/8503119
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,AtlantaEducation: Bachelor's DegreeJob Function: FinanceSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18039664DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Finance Planning & Analysis Lead Analyst," GA""	https://jobs.citi.com/job/atlanta/finance-planning-and-analysis-lead-analyst-citi-retail-service-atlanta-ga/287/8353680",,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: TechnologySchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: NoJob ID: 18039947DescriptionAbout CitiCiti,the leading global bank,0,0,0,0,0,0,0,0,0,0
0,"	Chief of Staff / Global Business Manager for Custody & Fund Services and Issuer Technology	https://jobs.citi.com/job/tampa/chief-of-staff-global-business-manager-for-custody-and-fund-services-and-issuer-technology/287/8428770
CitiGroup	",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,TampaEducation: Bachelor's DegreeJob Function: AuditSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,25 % of the TimeJob ID: 18040309DescriptionCiti,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,	Senior Audit Manager,,,0,0,0,0,0,0,0,0,0,0
0,"CitiGroup	""",,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,,,,0,0,0,0,0,0,0,0,0,0
0,Primary Location: United States,MiamiEducation: Bachelor's DegreeJob Function: Compliance and ControlSchedule: Full-timeShift: Day JobEmployee Status: RegularTravel Time: Yes,10 % of the TimeJob ID: 18040435DescriptionAbout CitiCiti,0,0,0,0,0,0,0,0,0,0
0,background and KYC/AML & Sanctions knowledge to be our Subject Matter,,,0,0,0,0,0,0,0,0,0,0
0,Expert on both Complex International Legal Private Investment Company (PICs),,,0,0,0,0,0,0,0,0,0,0
0,Structures and Trusts (primarily registered offshore),,,0,0,0,0,0,0,0,0,0,0
0,Corroboration documentation requirements in alignment with Citi’s global,,,0,0,0,0,0,0,0,0,0,0
0,policies and standards governing these activities. This individual will be able to read and interpret complex Legal,,,0,0,0,0,0,0,0,0,0,0
0,Ownership Structure documentation,,,0,0,0,0,0,0,0,0,0,0
0,of Entity ownership layers (including PICs,and other types of Legal,,0,0,0,0,0,0,0,0,0,0
0,Vehicles),Beneficial Owners,Beneficiaries,0,0,0,0,0,0,0,0,0,0
0,Trustees,,,0,0,0,0,0,0,0,0,0,0
0,Entity’s Country of Registration and Citi’s Global KYC Policy,,,0,0,0,0,0,0,0,0,0,0
0,Beneficial Ownership Standard,,,0,0,0,0,0,0,0,0,0,0
0,Requirements.  The individual will be,,,0,0,0,0,0,0,0,0,0,0
0,able to determine the appropriate KYC profile of each of these key account,,,0,0,0,0,0,0,0,0,0,0
0,parties,apply,,0,0,0,0,0,0,0,0,0,0
0,Beneficial Ownership FinCEN CDD Regulatory requirements,,,0,0,0,0,0,0,0,0,0,0
0,Legal and AML guidance to the business on the complexities of these structures.  Additionally,,,0,0,0,0,0,0,0,0,0,0
0,Legal Entity Customer onboarding and ongoing periodic reviews,,,0,0,0,0,0,0,0,0,0,0
0,appropriate tools on Corroborating the Wealth of higher risk clients primarily,,,0,0,0,0,0,0,0,0,0,0
0,residing in Latin America,,,0,0,0,0,0,0,0,0,0,0
0,documents,and other legal documentation,,0,0,0,0,0,0,0,0,0,0
0,from these countries.Additionally,,,0,0,0,0,0,0,0,0,0,0
0,Product Team,KYC/AML teams as well as with internal IPB,,0,0,0,0,0,0,0,0,0,0
0,U.S. Leadership Team members,to continuously develop and maintain deep,,0,0,0,0,0,0,0,0,0,0
0,knowledge on PICs and Trusts,,,0,0,0,0,0,0,0,0,0,0
0,and identify opportunities to add third party service provided to the the CPB,,,0,0,0,0,0,0,0,0,0,0
0,Approved Third-Party Institution List. Strong leadership,,,0,0,0,0,0,0,0,0,0,0
0,technical writing,with a strong capability for,,0,0,0,0,0,0,0,0,0,0
0,understanding issues and agreed solutions,,,0,0,0,0,0,0,0,0,0,0
0,procedural,,,0,0,0,0,0,0,0,0,0,0
0,include reviewing Group policies and Standards as well as new regulatory,,,0,0,0,0,0,0,0,0,0,0
0,requirements,,,0,1,0,0,1,0,0,0,0,0
0,review process for Legal Entities across the business (including IPB U.S.’s,,,0,0,0,0,0,0,0,0,0,0
0,Broker Dealers,to ensure compliance with AML and Sanctions,,0,0,0,0,0,0,0,0,0,0
0,requirements.  Existing documentation must be analyzed to ensure risks and,,,0,0,0,0,0,0,0,0,0,0
0,control points are properly addressed across the business.  Duties,,,0,0,0,0,0,0,0,0,0,0
0,and responsibilities may include revising or formulating new procedures,,,0,0,0,0,0,0,0,0,0,0
0,liaising with other teams across the business and other locations to drive,,,0,0,0,0,0,0,0,0,0,0
0,change,identifying new IT system,,0,0,0,0,0,0,0,0,0,0
0,requirements,,,0,0,0,0,0,0,0,0,0,0
0,success of a KYC/AML Policy and Procedure content.  Primary Activities:Serve as an AML/KYC PICs & Trusts and Source of Wealth Corroboration,,,0,0,0,0,0,0,0,0,0,0
0,subject matter expert to support the IPB U.S. Business.Guide and coach members of the,,,0,0,0,0,0,0,0,0,0,0
0,team,Sales Assistants,KYC Makers,0,0,0,0,0,0,0,0,0,0
0,Quality Assurance (QAs),,,0,0,0,0,0,0,0,0,0,0
0,complexities,,,0,0,0,0,0,0,0,0,0,0
0,AML Procedures during completion of PICs & Trusts KYC activities through,,,0,0,0,0,0,0,0,0,0,0
0,knowledge transfer.Understand concepts such as,,,0,0,0,0,0,0,0,0,0,0
0,nominee services,bearer shares,trust and layering.Understand Source of Wealth,0,0,0,0,0,0,0,0,0,0
0,Standard Policy requirements and develop a repository of guidance tools of,,,0,0,0,0,0,0,0,0,0,0
0,possible corroboration documents by Latin American Countries where customers,,,0,0,0,0,0,0,0,0,0,0
0,reside.Recognize and analyze Corporate,,,0,0,0,0,0,0,0,0,0,0
0,documentation of complex Private Investment Legal Vehicle legal structures,,,0,0,0,0,0,0,0,0,0,0
0,registered offshore (i.e. BVI,Uruguay),including but not,0,0,0,0,0,0,0,0,0,0
0,limited to partnerships,Dutch CVs and Trusts,in order to,0,0,0,0,0,0,0,0,0,0
0,identify the Ultimate Beneficial Owner (UBO) and possible risks for the,,,0,0,0,0,0,0,0,0,0,0
0,Business.Assist the IPB U.S. Business to,,,0,0,0,0,0,0,0,0,0,0
0,have a robust KYC review and scrutiny of PICs & Trusts that is in,,,0,0,0,0,0,0,0,0,0,0
0,accordance with all relevant internal policies and external rules and,,,0,0,0,0,0,0,0,0,0,0
0,regulation.Perform enhanced due diligence,,,0,0,0,0,0,0,0,0,0,0
0,reviews for Registered Agents that may have potentially negative news,,,0,0,0,0,0,0,0,0,0,0
0,partner up with CPB and ACRM to maintain list of approved Corporate providers. Stay abreast of market and,,,0,0,0,0,0,0,0,0,0,0
0,regulatory developments in the fiduciary and Corporate services industry and,,,0,0,0,0,0,0,0,0,0,0
0,understand how such laws affect structures established by our clients.Ensure the timely onboarding of,,,0,0,0,0,0,0,0,0,0,0
0,new PIC & Trust accounts by ensuring that there is enough knowledge to RMs.Provide SME guidance of Source of,,,0,0,0,0,0,0,0,0,0,0
0,Wealth Corroboration requirements at time of onboarding of new clients impacted,,,0,0,0,0,0,0,0,0,0,0
0,by the Source of Wealth Standard,,,0,0,0,0,0,0,0,0,0,0
0,Private Investment Company legal structure documentation by Registered Country,,,0,0,0,0,0,0,0,0,0,0
0,(i.e. BVI,Cayman Islands) and complex legal structures.Maintain training decks and,,0,0,0,0,0,0,0,0,0,0
0,related procedures related to Legal Structures,Beneficial,,0,0,0,0,0,0,0,0,0,0
0,Ownership,and provide ongoing education to,,0,0,0,0,0,0,0,0,0,0
0,increase knowledge and proficiency in Offshore Pics & Trusts and Source of,,,0,0,0,0,0,0,0,0,0,0
0,Wealth Corroboration.Deliver Training and coaching sessions to all staff on the subjects of,,,0,0,0,0,0,0,0,0,0,0
0,Legal Structures,FinCEN CDD regulations,Red Flags,0,0,0,0,0,0,0,0,0,0
0,Source of Wealth Corroboration,,,0,0,0,0,0,0,0,0,0,0
0,of the principal solutions offered by different Corporate service providers,,,0,0,0,0,0,0,0,0,0,0
0,including Cititrust.Partner with the Products area to,,,0,0,0,0,0,0,0,0,0,0
0,identify opportunities to add third party service providers to the CPB Approved,,,0,0,0,0,0,0,0,0,0,0
0,Third-Party Institution List. Maintain deep knowledge of,,,0,0,0,0,0,0,0,0,0,0
0,internal forms that are required for PICs & trust such as Account Opening,,,0,0,0,0,0,0,0,0,0,0
0,Checklist,Corporate Resolution,Certificate of,0,0,0,0,0,0,0,0,0,0
0,Beneficial Ownership,and any other materials related to PICs,,0,0,0,0,0,0,0,0,0,0
0,& Trusts.Partner with ACRM,,,0,0,0,0,0,0,0,0,0,0
0,Business to define the minimum requirements to onboard PICs & Trust,,,0,0,0,0,0,0,0,0,0,0
0,accounts.Partner with other teams and,,,0,0,0,0,0,0,0,0,0,0
0,informs the alignment group or any other forums about issues identified or,,,0,0,0,0,0,0,0,0,0,0
0,discrepancies encountered to ensure consistent application of the,,,0,0,0,0,0,0,0,0,0,0
0,procedures. QualificationsBachelor’s degree,,,0,0,0,0,0,0,0,0,0,0
