,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Suntrust Bank,Part Time Teller 2 or 3 (20 hrs) Embry Hills,https://jobs.suntrust.com//ShowJob/Id/531311/Part-Time-Teller-2-or-3-(20-hrs)-Embry-Hills/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Part Time Teller 2 or 3 (20 hrs) Embry Hills,https://jobs.suntrust.com//ShowJob/Id/531808/Part-Time-Teller-2-or-3-(20-hrs)-Embry-Hills/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Teller Coordinator 1 or 2 FT (40 hrs) Embry Hills,https://jobs.suntrust.com//ShowJob/Id/531809/Teller-Coordinator-1-or-2-FT-(40-hrs)-Embry-Hills/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,"Credit Advisor, Private Wealth Management (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/285228/Credit-Advisor,-Private-Wealth-Management-(Atlanta,-GA)/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Merchant Operations Specialist,https://jobs.suntrust.com//ShowJob/Id/524624/Merchant-Operations-Specialist/,1,0,0,0,0,0,0,0,1,0
0,Suntrust Bank,"Trust Specialist, Private Wealth Management (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/531307/Trust-Specialist,-Private-Wealth-Management-(Atlanta,-GA)/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20hrs) Timberlake Branch,https://jobs.suntrust.com//ShowJob/Id/532502/Teller-2-or-3-PT-(20hrs)-Timberlake-Branch/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Fraud Support Unit Investigator,https://jobs.suntrust.com//ShowJob/Id/531310/Fraud-Support-Unit-Investigator/,0,0,0,0,0,0,0,0,0,0
0,Suntrust Bank,Enterprise Data Center Associate Engineers - Durham,https://jobs.suntrust.com//ShowJob/Id/275167/Enterprise-Data-Center-Associate-Engineers-Durham/,1,2,0,0,1,0,1,0,1,0
0,Suntrust Bank,"STIS Investment Associate (St. Petersburg, FL)","https://jobs.suntrust.com//ShowJob/Id/532301/STIS-Investment-Associate-(St.-Petersburg,-FL)/",0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,Senior Analyst Not For Profit General,https://jobs.suntrust.com//ShowJob/Id/532307/Senior-Analyst-Not-For-Profit-General/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 Hours) River Crossing Branch - New Port Richey, FL","https://jobs.suntrust.com//ShowJob/Id/532313/Personal-Banker-2,-3-or-4-FT-(40-Hours)-River-Crossing-Branch-New-Port-Richey,-FL/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Universal Banker FT (40 hours) Stockbridge,https://jobs.suntrust.com//ShowJob/Id/529986/Universal-Banker-FT-(40-hours)-Stockbridge/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Universal Banker FT (40 Hours) St. Johns Town Center,https://jobs.suntrust.com//ShowJob/Id/530891/Universal-Banker-FT-(40-Hours)-St.-Johns-Town-Center/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Senior Project Manager,https://jobs.suntrust.com//ShowJob/Id/516001/Senior-Project-Manager/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Sr. Network Security Architect,https://jobs.suntrust.com//ShowJob/Id/401605/Sr.-Network-Security-Architect/,1,2,0,0,1,0,1,0,1,0
0,Suntrust Bank,Universal Banker FT (40 Hours) Neptune Beach,https://jobs.suntrust.com//ShowJob/Id/530889/Universal-Banker-FT-(40-Hours)-Neptune-Beach/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Operations Analyst,https://jobs.suntrust.com//ShowJob/Id/531059/Operations-Analyst/,0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,Sr. Analyst - Risk Identification & Stress Testing,https://jobs.suntrust.com//ShowJob/Id/429642/Sr.-Analyst-Risk-Identification-Stress-Testing/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Administrative Assistant,https://jobs.suntrust.com//ShowJob/Id/531054/Administrative-Assistant/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Sr Cybersecurity Engineer,https://jobs.suntrust.com//ShowJob/Id/530049/Sr-Cybersecurity-Engineer/,2,1,0,0,1,1,0,1,0,0
0,Suntrust Bank,Consumer Loan Collector,https://jobs.suntrust.com//ShowJob/Id/530223/Consumer-Loan-Collector/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Senior Branch Manager 1 or 2 - Ocala Main,https://jobs.suntrust.com//ShowJob/Id/530044/Senior-Branch-Manager-1-or-2-Ocala-Main/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Teller 2 or 3  FT (40hrs) Allen Ave,https://jobs.suntrust.com//ShowJob/Id/513751/Teller-2-or-3-FT-(40hrs)-Allen-Ave/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Teller 2 or 3 PT (20hrs) South Square Branch,https://jobs.suntrust.com//ShowJob/Id/530888/Teller-2-or-3-PT-(20hrs)-South-Square-Branch/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Foundations & Endowments Investment Manager, Private Wealth Management (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/512228/Foundations-Endowments-Investment-Manager,-Private-Wealth-Management-(Atlanta,-GA)/",0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,"Trust and Investment Risk and Control Consultant, Private Wealth Management (Atlanta, GA)","https://jobs.suntrust.com//ShowJob/Id/516212/Trust-and-Investment-Risk-and-Control-Consultant,-Private-Wealth-Management-(Atlanta,-GA)/",0,3,0,1,1,0,1,0,0,0
0,Suntrust Bank,Operations Analyst - Garnishment and Levy Processing,https://jobs.suntrust.com//ShowJob/Id/530892/Operations-Analyst-Garnishment-and-Levy-Processing/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,Mortgage Loan Consultant-Sarasota,https://jobs.suntrust.com//ShowJob/Id/442237/Mortgage-Loan-Consultant-Sarasota/,1,2,0,0,1,0,0,0,1,1
0,Suntrust Bank,Third Party Risk Analyst,https://jobs.suntrust.com//ShowJob/Id/529768/Third-Party-Risk-Analyst/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,Universal Banker FT (40 Hours) Clint Moore,https://jobs.suntrust.com//ShowJob/Id/530231/Universal-Banker-FT-(40-Hours)-Clint-Moore/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,InStore Branch Manager 1 or 2 - Oglethorpe Crossing,https://jobs.suntrust.com//ShowJob/Id/530235/InStore-Branch-Manager-1-or-2-Oglethorpe-Crossing/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Universal Banker FT (40 hours) Hardscrabble,https://jobs.suntrust.com//ShowJob/Id/430872/Universal-Banker-FT-(40-hours)-Hardscrabble/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"InStore Financial Service Representative 2, 3 or 4 FT (40 Hours) Orlando Airport","https://jobs.suntrust.com//ShowJob/Id/530233/InStore-Financial-Service-Representative-2,-3-or-4-FT-(40-Hours)-Orlando-Airport/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Teller 2 or 3 PT (20hrs) Victory Crossing,https://jobs.suntrust.com//ShowJob/Id/531062/Teller-2-or-3-PT-(20hrs)-Victory-Crossing/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"InStore Financial Services Representative 2, 3 or 4 - Full Time - Owings Mills","https://jobs.suntrust.com//ShowJob/Id/529849/InStore-Financial-Services-Representative-2,-3-or-4-Full-Time-Owings-Mills/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Universal Banker FT (40 hours) Walton Way,https://jobs.suntrust.com//ShowJob/Id/530232/Universal-Banker-FT-(40-hours)-Walton-Way/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Treasury & Payment Solutions, Treasury Analyst 2","https://jobs.suntrust.com//ShowJob/Id/522937/Treasury-Payment-Solutions,-Treasury-Analyst-2/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Teller 2 or 3 - Part Time (20 hrs.) - Annapolis,https://jobs.suntrust.com//ShowJob/Id/432698/Teller-2-or-3-Part-Time-(20-hrs.)-Annapolis/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,"STIS Senior Regional Operations Manager (Tampa, FL)","https://jobs.suntrust.com//ShowJob/Id/530043/STIS-Senior-Regional-Operations-Manager-(Tampa,-FL)/",0,0,0,0,0,0,0,0,0,0
0,Suntrust Bank,Teller 2 or 3 PT (30 Hours) Daytona Beach,https://jobs.suntrust.com//ShowJob/Id/530890/Teller-2-or-3-PT-(30-Hours)-Daytona-Beach/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,"Premier Banker 1 or 2, Licensed or Un-Licensed - Full Time - Columbia East & Burtonsville Area - Columbia, MD","https://jobs.suntrust.com//ShowJob/Id/530222/Premier-Banker-1-or-2,-Licensed-or-Un-Licensed-Full-Time-Columbia-East-Burtonsville-Area-Columbia,-MD/",1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,Sr. Data Science Analyst,https://jobs.suntrust.com//ShowJob/Id/513778/Sr.-Data-Science-Analyst/,0,3,0,1,1,0,0,0,0,1
0,Suntrust Bank,Branch Manager 2 or Senior Branch Manager 1 - Full Time - Annapolis and Glen Burnie Area,https://jobs.suntrust.com//ShowJob/Id/528882/Branch-Manager-2-or-Senior-Branch-Manager-1-Full-Time-Annapolis-and-Glen-Burnie-Area/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Data Analyst Summer Intern- Graduate Associate,https://jobs.suntrust.com//ShowJob/Id/529077/Data-Analyst-Summer-Intern-Graduate-Associate/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Senior Branch Manager 1 or 2 - Dunwoody,https://jobs.suntrust.com//ShowJob/Id/528884/Senior-Branch-Manager-1-or-2-Dunwoody/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Anticipatory Hire Branch Manager FT (40hrs ) Hampton/Newport News Area,https://jobs.suntrust.com//ShowJob/Id/528880/Anticipatory-Hire-Branch-Manager-FT-(40hrs-)-Hampton-Newport-News-Area/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Solution Architect,https://jobs.suntrust.com//ShowJob/Id/526719/Solution-Architect/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Teller 2 or 3 Part Time (20 hours) Lake Nona,https://jobs.suntrust.com//ShowJob/Id/529081/Teller-2-or-3-Part-Time-(20-hours)-Lake-Nona/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Operations Analyst- 3,https://jobs.suntrust.com//ShowJob/Id/529843/Operations-Analyst-3/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,"AH Personal Banker 2, 3 or 4 - Full Time - Silver Spring & Rockville Area","https://jobs.suntrust.com//ShowJob/Id/528879/AH-Personal-Banker-2,-3-or-4-Full-Time-Silver-Spring-Rockville-Area/",1,1,0,1,0,0,0,0,1,0
0,Suntrust Bank,Anticipatory Hire Personal Banker FT (40 hrs) - North Fulton/Gwinnett Area,https://jobs.suntrust.com//ShowJob/Id/417843/Anticipatory-Hire-Personal-Banker-FT-(40-hrs)-North-Fulton-Gwinnett-Area/,1,1,0,1,0,0,0,0,1,0
0,Suntrust Bank,SQL Server Database Administrator and Developer,https://jobs.suntrust.com//ShowJob/Id/228242/SQL-Server-Database-Administrator-and-Developer/,1,3,1,0,1,0,1,1,0,0
0,Suntrust Bank,Senior ASP.NET Application Developer,https://jobs.suntrust.com//ShowJob/Id/325198/Senior-ASP.NET-Application-Developer/,1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Associate - Syndicated & Leveraged Finance,https://jobs.suntrust.com//ShowJob/Id/528694/Associate-Syndicated-Leveraged-Finance/,0,3,1,1,0,0,1,0,0,0
0,Suntrust Bank,Teller 2 or 3 PT (20hrs) Triangle Park Branch,https://jobs.suntrust.com//ShowJob/Id/529078/Teller-2-or-3-PT-(20hrs)-Triangle-Park-Branch/,0,2,0,1,0,0,0,0,0,1
0,Suntrust Bank,Administrative Assistant,https://jobs.suntrust.com//ShowJob/Id/529076/Administrative-Assistant/,0,1,0,0,1,0,0,0,0,0
0,Suntrust Bank,Universal Banker - Full Time - Pikesville,https://jobs.suntrust.com//ShowJob/Id/491301/Universal-Banker-Full-Time-Pikesville/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Universal Banker Full Time (40 hours) Citrus Hills,https://jobs.suntrust.com//ShowJob/Id/528690/Universal-Banker-Full-Time-(40-hours)-Citrus-Hills/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Capital Markets Operations Specialist  (Atlanta or Charlotte),https://jobs.suntrust.com//ShowJob/Id/529848/Capital-Markets-Operations-Specialist-(Atlanta-or-Charlotte)/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,Senior Application Developer,https://jobs.suntrust.com//ShowJob/Id/513755/Senior-Application-Developer/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Application Developer-EIS Governance Team,https://jobs.suntrust.com//ShowJob/Id/497952/Application-Developer-EIS-Governance-Team/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Teller Coordinator 1 or 2 FT (40 hrs) Knoxville Financial Center,https://jobs.suntrust.com//ShowJob/Id/529633/Teller-Coordinator-1-or-2-FT-(40-hrs)-Knoxville-Financial-Center/,1,2,0,1,1,0,0,0,1,0
0,Suntrust Bank,Anticipatory Hire Personal Banker FT (40hrs) Williamsburg/Hampton Area,https://jobs.suntrust.com//ShowJob/Id/528878/Anticipatory-Hire-Personal-Banker-FT-(40hrs)-Williamsburg-Hampton-Area/,1,1,0,1,0,0,0,0,1,0
0,Suntrust Bank,"Personal Banker 2, 3 or 4 - Full Time - Chancellor","https://jobs.suntrust.com//ShowJob/Id/486343/Personal-Banker-2,-3-or-4-Full-Time-Chancellor/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Operations Analyst- 3,https://jobs.suntrust.com//ShowJob/Id/529846/Operations-Analyst-3/,0,2,0,0,1,0,0,0,0,1
0,Suntrust Bank,Mtg Production Asst 2-Weston,https://jobs.suntrust.com//ShowJob/Id/528883/Mtg-Production-Asst-2-Weston/,0,3,1,1,1,0,0,0,0,0
0,Suntrust Bank,Anticipatory Hire Teller Coordinator FT (40hrs) Newport News/ Hampton Area,https://jobs.suntrust.com//ShowJob/Id/528881/Anticipatory-Hire-Teller-Coordinator-FT-(40hrs)-Newport-News-Hampton-Area/,0,1,0,1,0,0,0,0,0,0
0,Suntrust Bank,Data Science Platform Administrator,https://jobs.suntrust.com//ShowJob/Id/130542/Data-Science-Platform-Administrator/,1,3,0,1,1,0,1,0,1,0
0,Suntrust Bank,"Personal Banker 2, 3 or 4 FT (40 hrs) Indian Lake","https://jobs.suntrust.com//ShowJob/Id/529634/Personal-Banker-2,-3-or-4-FT-(40-hrs)-Indian-Lake/",1,4,0,1,1,0,1,0,1,1
0,Suntrust Bank,Business Information Analyst,https://jobs.suntrust.com//ShowJob/Id/254113/Business-Information-Analyst/,1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,"Universal Banker FT (40hrs) Charleston, SC East Bay Branch","https://jobs.suntrust.com//ShowJob/Id/529080/Universal-Banker-FT-(40hrs)-Charleston,-SC-East-Bay-Branch/",1,3,0,1,1,0,0,0,1,1
0,Suntrust Bank,Cyber Incident Manager,https://jobs.suntrust.com//ShowJob/Id/469126/Cyber-Incident-Manager/,1,2,0,0,1,0,1,1,0,0
0,Suntrust Bank,Fraud Support Services Senior Manager- Orlando,https://jobs.suntrust.com//ShowJob/Id/495618/Fraud-Support-Services-Senior-Manager-Orlando/,1,3,0,0,1,0,1,0,1,1
0,Suntrust Bank,"Commercial Banking Analyst - Atlanta, GA","https://jobs.suntrust.com//ShowJob/Id/527151/Commercial-Banking-Analyst-Atlanta,-GA/",0,2,0,1,1,0,0,0,0,0
0,Suntrust Bank,IT Technology Planner,https://jobs.suntrust.com//ShowJob/Id/480930/IT-Technology-Planner/,0,2,0,0,1,0,1,0,0,0
0,Suntrust Bank,Business Analyst Contact Center Delivery,https://jobs.suntrust.com//ShowJob/Id/512239/Business-Analyst-Contact-Center-Delivery/,1,1,0,0,1,0,0,0,1,0
0,Suntrust Bank,Associate - Equity Research / Biotechnology,https://jobs.suntrust.com//ShowJob/Id/526142/Associate-Equity-Research-Biotechnology/,0,3,0,1,1,0,1,0,0,0
