,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,BB&T Corp,Wealth Financial Planning Strategist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Wealth-Financial-Planning-Strategist_R0013178,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Teller 30 Hours With Benefits,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Longwood-FL/Teller-30-Hours-With-Benefits_R0013172,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Data Science Technology Intern,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Data-Science-Technology-Intern_R0012522,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Team Support,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Portland-OR/Team-Support_R0013168,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Wrking Capital Solutions Portfolio Manager II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Wrking-Capital-Solutions-Portfolio-Manager-II_R0013098,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Portland-OR/Account-Manager_R0013167,0,3,1,1,0,0,1,0,0,0
0,BB&T Corp,OREO Transfer Assistant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Special-Assets-Business-Analyst_R0013164,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Mortgage Sales Support Specialist III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisonburg-VA/Mortgage-Sales-Support-Specialist-III_R0013152,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Senior Administrative Assistant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Senior-Administrative-Assistant_R0013160,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Grandbridge Commercial Mortgage Loan Officer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Norfolk-VA/Grandbridge-Commercial-Mortgage-Loan-Officer_R0013155,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Part-Time Teller - 25 hours,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Tampa-FL/Part-Time-Teller---25-hours_R0013154,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,DevOps - Development Enablement Coach,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/DevOps---Development-Enablement-Coach_R0013153,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,On Call Part Time Float Teller-$18,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Conway-SC/On-Call-Part-Time-Float-Teller--18_R0013149,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Personal Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Macon-GA/Personal-Banker_R0013151,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Personal Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Brunswick-GA/Personal-Banker_R0013150,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Manager III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/The-Villages-FL/Branch-Manager-III_R0011691,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Teller I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Oakland-Park-FL/Teller-I_R0013146,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fort-Lauderdale-FL/Universal-Banker-III_R0013145,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Mortgage Loan Officer - experience required,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hagerstown-MD/Mortgage-Loan-Officer---experience-required_R0013141,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Linux Server Engineer II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Linux-Server-Engineer-II_R0013143,1,2,0,0,1,0,1,0,1,0
0,BB&T Corp,Database Administrator II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Database-Administrator-II_R0012950,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,"Mortgage Loan Officer - Charlotte, NC",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Mortgage-Loan-Officer---Charlotte--NC_R0013138,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,IT Database Administrator II/Database Analyst II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/IT-Database-Administrator-II-Database-Analyst-II_R0012019,1,1,0,0,1,0,0,1,0,0
0,BB&T Corp,Wealth Fiduciary Client Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cincinnati-OH/Wealth-Fiduciary-Client-Specialist_R0013136,0,4,1,0,1,0,1,0,0,1
0,BB&T Corp,Mortgage Loan Officer - experience required,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Knoxville-TN/Mortgage-Loan-Officer---experience-required_R0013135,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Wealth Fiduciary Client Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Orlando-FL/Wealth-Fiduciary-Client-Specialist_R0013133,0,4,1,0,1,0,1,0,0,1
0,BB&T Corp,Teller 19 Hours,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Sevierville-TN/Teller-19-Hours_R0013132,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-FL/Universal-Banker-III_R0013130,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Regional Corporate Banker - N FL,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Jacksonville-FL/Regional-Corporate-Banker---N-FL_R0013123,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Java Developer,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Java-Developer_R0013122,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Cluster Market Leader III (Branch Manager),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Rocky-Mount-VA---45-Powder-Creek-Lane/Cluster-Market-Leader-III--Branch-Manager-_R0013120,0,4,1,1,1,0,1,0,0,0
0,BB&T Corp,Market Leader III - Bilingual (Spanish & English) REQUIRED,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winchester-VA---1000-Berryville-Ave/Market-Leader-III---Bilingual--Spanish---English--REQUIRED_R0013119,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Teller - 19 hours per week - 20% PREMIUM PAY (no benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winchester-VA---2082-South-Pleasant-Valley-Road/Teller---19-hours-per-week---PREMIUM-PAY--no-benefits-_R0013118,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker III or IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Appomattox-VA---7677-Richmond-Highway/Community-Banking-Branch-Banker-III-or-IV--Personal-Banker-_R0013117,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Teller - 19 hours per week - 20% PREMIUM PAY (no benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Roanoke-VA---3119-Chaparral-Drive-SW/Teller---19-hours-per-week---PREMIUM-PAY--no-benefits-_R0013116,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Teller - 19 hours per week - 20% PREMIUM PAY (no benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Salem-VA---1425-West-Main-Street/Teller---19-hours-per-week---PREMIUM-PAY--no-benefits-_R0013115,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Teller - On Call for Rockingham County area branches - 20% PREMIUM  PAY (no benefits),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bridgewater-VA---111-North-Main-Street/Teller---On-Call-for-Rockingham-County-area-branches---PREMIUM--PAY--no-benefits-_R0013114,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker III or IV (Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Roanoke-VA---2036-Colonial-Avenue-S-W-/Branch-Banker-III-or-IV--Personal-Banker-_R0013113,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Teller II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Sunny-Isles-Beach-FL/Teller-II_R0013111,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Teller (On-Call) Louisville Metro,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Louisville-KY/Teller--On-Call--Louisville-Metro_R0013110,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Administrative Assistant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charleston-WV/Administrative-Assistant_R0013108,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Wealth Sales & Service Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Wealth-Sales---Service-Analyst_R0009332,1,3,0,0,1,0,1,0,1,1
0,BB&T Corp,Teller (On-Call) - Paducah,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Paducah-KY/Teller--On-Call----Paducah_R0013105,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,"Branch Banker III / Personal Banker -  Danville, WV",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Danville-WV---1447-Smoot-Avenue/Branch-Banker-III---Personal-Banker----Danville--WV_R0013100,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Working Capital Solutions Portfolio Manager II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Baltimore-MD/Working-Capital-Solutions-Portfolio-Manager-II_R0013097,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Branch Banker III ( Personal Banker),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Newtown-Square-PA/Branch-Banker-III---Personal-Banker-_R0013093,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Regional Employee Benefits Account Executive,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fairfax-VA/Regional-Employee-Benefits-Account-Executive_R0013089,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Regional Employee Benefits Account Executive,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Maitland-FL/Regional-Employee-Benefits-Account-Executive_R0013088,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Investment Producing Regional Sales Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Orlando-FL/Investment-Producing-Regional-Sales-Manager_R0013086,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Working Capital Solutions Portfolio Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Atlanta-GA/Working-Capital-Solutions-Portfolio-Manager_R0013084,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Working Capital Solutions Portfolio Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Nashville-TN/Working-Capital-Solutions-Portfolio-Manager_R0013083,0,4,0,1,1,0,1,0,0,1
0,BB&T Corp,Sales Support Associate,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Harrisburg-PA/Sales-Support-Associate_R0013079,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Payments Systems Analyst I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Payments-Systems-Analyst-I_R0012652,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,"Mortgage Loan Officer - Louisville & Bowling Green, KY",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Louisville-KY/Mortgage-Loan-Officer---Louisville---Bowling-Green--KY_R0012791,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,"Mortgage Loan Officer - Cincinnati, Florence & Lexington, KY",https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cincinnati-OH/Mortgage-Loan-Officer---Cincinnati--Florence---Lexington--KY_R0012792,0,3,1,1,0,0,0,0,0,1
0,BB&T Corp,Branch Banker III - FT Personal Banker,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Bethesda-MD/Branch-Banker-III---FT-Personal-Banker_R0013077,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Branch Banker I (FT Teller),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Angier-NC/Branch-Banker-I--FT-Teller-_R0013075,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Branch Banker I (FT Teller),https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Cary-NC/Branch-Banker-I--FT-Teller-_R0013074,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Branch Banker III - Southlake Kimball,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Southlake-TX/Branch-Banker-IV---Southlake-Kimball_R0013073,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Quarryville Part Time Teller - 19 hrs/week - Premium Pay!,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Quarryville-PA/Quarryville-Part-Time-Teller---19-hrs-week---Premium-Pay-_R0013060,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Branch Banker III - FT Personal Banker - Spanish Preferred,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Alexandria-VA/Branch-Banker-III---FT-Personal-Banker---Spanish-Preferred_R0012630,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Client Care Specialist I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Customer-Service-Representative-I_R0012470,1,3,0,1,1,0,0,1,0,1
0,BB&T Corp,Branch Manager IV,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Marathon-FL/Branch-Manager-IV_R0011849,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Loan Processor II-Auto Finance,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Oklahoma-City-OK/Loan-Processor-II-Auto-Finance_R0013047,0,3,0,1,1,0,0,0,0,1
0,BB&T Corp,Teller - 19 Hrs w/ Premium Pay,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Amelia-VA/Teller---19-Hrs-w--Premium-Pay---18-_R0013043,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Data Protection Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Data-Protection-Manager_R0013039,3,1,0,0,1,1,0,1,1,0
0,BB&T Corp,Wealth Client Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Fairfax-VA/Wealth-Client-Specialist_R0011281,0,5,1,1,1,0,1,0,0,1
0,BB&T Corp,Branch Banker III - Austin Downtown,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Austin-TX---611-West-5th-Street/Branch-Banker-III---Austin-Downtown_R0013034,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Application Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Littleton-CO/Application-Specialist_R0013032,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Risk Control Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/King-of-Prussia-PA/Risk-Control-Consultant_R0013024,0,2,1,1,0,0,0,0,0,0
0,BB&T Corp,Dealer Relationship Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Colorado-Springs-CO/Dealer-Relationship-Manager_R0013022,1,2,1,0,1,0,0,0,1,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Universal-Banker-III_R0013023,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Payment Solutions Sales Specialist I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Louisville-KY/Payment-Solutions-Sales-Specialist-I_R0013021,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Treasury Services Sales Consultant II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Crestview-Hills-KY/Treasury-Services-Sales-Consultant-II_R0013020,2,5,1,1,1,0,1,1,1,1
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/North-Miami-FL/Universal-Banker-III_R0013019,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Teller II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-Beach-FL/Teller-II_R0013017,1,2,0,1,1,0,0,0,1,0
0,BB&T Corp,Bankcard Operations Loan Processing Specialist II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Bankcard-Operations-Loan-Processing-Specialist-II_R0013016,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Business Analyst Consultant,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Business-Analyst-Consultant_R0013012,1,3,0,1,1,0,1,0,1,0
0,BB&T Corp,Market Leader III - Branch Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Centreville-VA/Market-Leader-III---Branch-Manager_R0013010,0,3,1,0,1,0,1,0,0,0
0,BB&T Corp,Community Banking Business Services Officer - Portfolio Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Asheville-NC/Community-Banking-Business-Services-Officer---Portfolio-Manager_R0013009,1,4,0,1,1,0,1,0,1,1
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Miami-FL/Universal-Banker-III_R0013008,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Universal Personal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Riverdale-GA---6375-Highway-85/Universal-Personal-Banker-III_R0013006,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Salesforce Technology Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Salesforce-Technology-Manager_R0013004,1,3,1,1,1,0,0,0,1,0
0,BB&T Corp,Regional Employee Benefits Account Executive,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Charlotte-NC/Regional-Employee-Benefits-Account-Executive_R0013003,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Regional Employee Benefits Account Executive,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Regional-Employee-Benefits-Account-Executive_R0013002,0,3,1,1,1,0,0,0,0,0
0,BB&T Corp,Commercial Lines Sales Agent,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Raleigh-NC/Commercial-Lines-Sales-Agent_R0012485,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Employee Benefits Account Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Roanoke-VA/Employee-Benefits-Account-Manager_R0013000,0,2,1,0,1,0,0,0,0,0
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Greer-SC/Universal-Banker-III_R0012999,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Summerville-SC/Universal-Banker-III_R0012998,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Universal Banker III,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Hildebran-NC/Universal-Banker-III_R0012996,1,3,0,1,1,0,0,0,1,1
0,BB&T Corp,Treasury Services Sales Consultant II,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Austin-TX/Treasury-Services-Sales-Consultant-II_R0012993,2,5,1,1,1,0,1,1,1,1
0,BB&T Corp,Grandbridge Commercial Real Estate Analyst,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Newport-Beach-CA/Grandbridge-Commercial-Real-Estate-Analyst_R0012986,0,3,0,0,1,0,1,0,0,1
0,BB&T Corp,Customer Service Representative,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Rosemont-IL/Customer-Service-Representative_R0012983,1,3,0,1,1,0,0,1,0,1
0,BB&T Corp,Community Bank Compliance Risk Operations Manager,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Winston-Salem-NC/Community-Bank-Compliance-Risk-Operations-Manager_R0012574,0,2,0,1,1,0,0,0,0,0
0,BB&T Corp,Trust Support Specialist,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Trust-Support-Specialist_R0012977,0,1,0,0,1,0,0,0,0,0
0,BB&T Corp,Wealth Advisor,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Plano-TX/Wealth-Advisor_R0012974,1,5,1,1,1,0,1,0,1,1
0,BB&T Corp,Teller - 25 Hrs w/ great benefits!,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Richmond-VA/Teller---25-Hrs-w--great-benefits-_R0012971,0,1,0,1,0,0,0,0,0,0
0,BB&T Corp,Payments Systems Analyst I,https://bbt.wd1.myworkdayjobs.com/en-US/Careers/job/Wilson-NC/Payments-Systems-Analyst-I_R0012651,1,2,0,1,1,0,0,0,1,0
