,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Discover Financials,Lead AML Compliance Specialist,https://jobs.discover.com/job/9188524/lead-aml-compliance-specialist-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Senior Manager Modeling,https://jobs.discover.com/job/9188528/senior-manager-modeling-phoenix-az/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Modeler,https://jobs.discover.com/job/9188526/modeler-phoenix-az/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Senior Manager Cash Management Ð Position Management,https://jobs.discover.com/job/9188523/senior-manager-cash-management-position-management-riverwoods-il/,0,2,0,1,0,0,1,0,0,0
0,Discover Financials,Senior Data Analyst,https://jobs.discover.com/job/9188525/senior-data-analyst-phoenix-az/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Lead Fraud Strategy Specialist,https://jobs.discover.com/job/9182076/lead-fraud-strategy-specialist-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Java Developer,https://jobs.discover.com/job/9050858/lead-java-developer-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,API/DevOps Engineer,https://jobs.discover.com/job/9182081/api-devops-engineer-riverwoods-il/,3,2,0,1,1,1,0,1,1,0
0,Discover Financials,"Lead, CECL Model Development",https://jobs.discover.com/job/9182075/lead-cecl-model-development-riverwoods-il/,0,3,0,1,1,0,0,0,0,1
0,Discover Financials,Product Owner,https://jobs.discover.com/job/9182080/product-owner-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Lead Data Analyst,https://jobs.discover.com/job/9182082/lead-data-analyst-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,User Experience Specialist,https://jobs.discover.com/job/9182079/user-experience-specialist-riverwoods-il/,1,2,0,0,1,0,1,0,1,0
0,Discover Financials,Principle Database System Engineer,https://jobs.discover.com/job/9170473/principle-database-system-engineer-riverwoods-il/,1,2,0,0,1,0,1,0,1,0
0,Discover Financials,"Senior Manager, EBusiness Site Marketing",https://jobs.discover.com/job/9171993/senior-manager-ebusiness-site-marketing-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Lead User Experience Designer,https://jobs.discover.com/job/9171994/lead-user-experience-designer-riverwoods-il/,0,2,1,0,1,0,0,0,0,0
0,Discover Financials,Lead Human Resources Workday Analyst,https://jobs.discover.com/job/8927377/lead-human-resources-workday-analyst-riverwoods-il/,3,3,0,1,1,1,1,1,1,0
0,Discover Financials,Senior Programmer,https://jobs.discover.com/job/9168942/senior-programmer-riverwoods-il/,2,3,0,1,1,0,1,1,1,0
0,Discover Financials,SalesForce Lead Business Analyst,https://jobs.discover.com/job/9065010/salesforce-lead-business-analyst-phoenix-az/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Software Engineer,https://jobs.discover.com/job/8936175/senior-software-engineer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Senior Content Marketing Operations Specialist,https://jobs.discover.com/job/9168941/senior-content-marketing-operations-specialist-riverwoods-il/,1,3,1,0,1,0,1,0,1,0
0,Discover Financials,Senior Talent Specialist,https://jobs.discover.com/job/8882109/senior-talent-specialist-riverwoods-il/,0,2,0,0,1,0,1,0,0,0
0,Discover Financials,DevOps Engineer,https://jobs.discover.com/job/9162373/devops-engineer-chicago-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Senior Credit Risk Analyst,https://jobs.discover.com/job/9162377/senior-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Banking Business Analyst,https://jobs.discover.com/job/9162378/lead-banking-business-analyst-riverwoods-il/,0,3,0,1,0,0,1,0,0,1
0,Discover Financials,Director Personal Loans Ð Head of Analytics,https://jobs.discover.com/job/9162374/director-personal-loans-head-of-analytics-riverwoods-il/,1,5,1,1,1,0,1,0,1,1
0,Discover Financials,Senior Manager Operations Strategy,https://jobs.discover.com/job/9155803/senior-manager-operations-strategy-riverwoods-il/,0,2,0,1,0,0,1,0,0,0
0,Discover Financials,Director & Senior Counsel Executive Compensation,https://jobs.discover.com/job/9155802/director-senior-counsel-executive-compensation-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,LEAN Change Agent,https://jobs.discover.com/job/9155804/lean-change-agent-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,CCPS Analyst,https://jobs.discover.com/job/8963711/ccps-analyst-buckeye-oh/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Associate Production Operator,https://jobs.discover.com/job/9158707/associate-production-operator-salt-lake-city-ut/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Data Analyst,https://jobs.discover.com/job/9158702/lead-data-analyst-riverwoods-il/,0,4,1,1,1,0,1,0,0,0
0,Discover Financials,Disputes Senior Product Manager,https://jobs.discover.com/job/9158704/disputes-senior-product-manager-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Campaign Unica Execution & Support Programmer,https://jobs.discover.com/job/9150332/campaign-unica-execution-support-programmer-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Lead Public Relations Specialist,https://jobs.discover.com/job/9070531/lead-public-relations-specialist-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Unica Programmer,https://jobs.discover.com/job/9150331/senior-unica-programmer-riverwoods-il/,2,2,0,1,1,0,0,1,1,0
0,Discover Financials,Lead Robotic Process Automation Analyst,https://jobs.discover.com/job/9150333/lead-robotic-process-automation-analyst-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Lead Business Systems Support Specialist,https://jobs.discover.com/job/9153839/lead-business-systems-support-specialist-riverwoods-il/,1,0,0,0,0,0,0,0,1,0
0,Discover Financials,Personal Loan Rep,https://jobs.discover.com/job/9153842/personal-loan-rep-phoenix-az/,0,2,0,0,1,0,0,0,0,1
0,Discover Financials,Manager R&D for Global Payments Innovation,https://jobs.discover.com/job/9062317/manager-r-d-for-global-payments-innovation-riverwoods-il/,2,1,0,0,1,0,0,1,1,0
0,Discover Financials,Principal Collections Analytics,https://jobs.discover.com/job/9147659/principal-collections-analytics-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,"Director, Business Insights and Remediation Analytics",https://jobs.discover.com/job/9147660/director-business-insights-and-remediation-analytics-riverwoods-il/,0,5,1,1,1,0,1,0,0,1
0,Discover Financials,Lead Asset Manager,https://jobs.discover.com/job/9147662/lead-asset-manager-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Principal SCRUM Master,https://jobs.discover.com/job/9147668/principal-scrum-master-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Fraud Modeling Senior Manager,https://jobs.discover.com/job/9147664/fraud-modeling-senior-manager-phoenix-az/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Model Risk Management and Governance Consultant,https://jobs.discover.com/job/9147667/model-risk-management-and-governance-consultant-riverwoods-il/,2,3,0,1,1,1,0,0,1,1
0,Discover Financials,Collection Strategy and Analytics Manager,https://jobs.discover.com/job/9147658/collection-strategy-and-analytics-manager-phoenix-az/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Cloud Engineer,https://jobs.discover.com/job/9134534/lead-cloud-engineer-chicago-il/,3,3,0,1,1,1,1,1,1,0
0,Discover Financials,Lead Cloud Engineer,https://jobs.discover.com/job/9134536/lead-cloud-engineer-salt-lake-city-ut/,3,3,0,1,1,1,1,1,1,0
0,Discover Financials,Lead Cloud Engineer,https://jobs.discover.com/job/9134537/lead-cloud-engineer-riverwoods-il/,3,3,0,1,1,1,1,1,1,0
0,Discover Financials,Digital Product Owner,https://jobs.discover.com/job/9130358/digital-product-owner-riverwoods-il/,1,2,0,0,1,0,1,0,1,0
0,Discover Financials,Senior Manager Analytics,https://jobs.discover.com/job/9130359/senior-manager-analytics-riverwoods-il/,1,2,1,0,1,0,0,0,1,0
0,Discover Financials,Lead Business Controls Specialist,https://jobs.discover.com/job/9132516/lead-business-controls-specialist-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Solutions Analyst,https://jobs.discover.com/job/9132515/solutions-analyst-riverwoods-il/,0,1,0,0,1,0,0,0,0,0
0,Discover Financials,Full Stack Developer,https://jobs.discover.com/job/9132517/full-stack-developer-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,"Director, Modeling Ð Card Marketing and Acquisition Risk",https://jobs.discover.com/job/9120993/director-modeling-card-marketing-and-acquisition-risk-riverwoods-il/,1,4,1,1,1,0,1,0,1,0
0,Discover Financials,"Vice President, Compliance Advisory",https://jobs.discover.com/job/9120995/vice-president-compliance-advisory-riverwoods-il/,0,2,0,1,0,0,0,0,0,1
0,Discover Financials,Product Manager,https://jobs.discover.com/job/9123857/product-manager-houston-tx/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Lead Credit Risk Analyst,https://jobs.discover.com/job/9123853/lead-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,2019 Operations Internship Program,https://jobs.discover.com/job/8654543/2019-operations-internship-program-phoenix-az/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Software Developer,https://jobs.discover.com/job/9123852/lead-software-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Principal Data Governance Consultant,https://jobs.discover.com/job/9123854/principal-data-governance-consultant-riverwoods-il/,1,1,0,0,1,0,0,0,1,0
0,Discover Financials,Senior Auditor,https://jobs.discover.com/job/9068967/senior-auditor-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Lead Auditor,https://jobs.discover.com/job/9068964/lead-auditor-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Lead Compliance Testing,https://jobs.discover.com/job/9068968/lead-compliance-testing-west-valley-city-ut/,1,1,0,0,0,0,1,0,1,0
0,Discover Financials,Senior Advanced Analytics Analyst,https://jobs.discover.com/job/9070534/senior-advanced-analytics-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Principal Payment Product Management,https://jobs.discover.com/job/9070530/principal-payment-product-management-houston-tx/,1,0,0,0,0,0,0,0,1,0
0,Discover Financials,2019 PULSE Finance Internship (Undergraduate),https://jobs.discover.com/job/9070536/2019-pulse-finance-internship-undergraduate-houston-tx/,0,1,0,0,0,0,1,0,0,0
0,Discover Financials,Senior Software Developer,https://jobs.discover.com/job/9070527/senior-software-developer-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Fraud Detection Analyst-1,https://jobs.discover.com/job/9065009/fraud-detection-analyst-1-new-castle-de/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Sr. Software Engineer (Test Automation),https://jobs.discover.com/job/9065007/sr-software-engineer-test-automation-houston-tx/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Lead Model Validation Specialist,https://jobs.discover.com/job/9066682/lead-model-validation-specialist-riverwoods-il/,0,1,0,1,0,0,0,0,0,0
0,Discover Financials,Fraud Detection Analyst,https://jobs.discover.com/job/9066686/fraud-detection-analyst-new-castle-de/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Fraud Detection Analyst-3,https://jobs.discover.com/job/9066685/fraud-detection-analyst-3-new-castle-de/,0,2,0,1,1,0,0,0,0,0
0,Discover Financials,Discover Lean Change Agent,https://jobs.discover.com/job/9064076/discover-lean-change-agent-west-valley-city-ut/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,DMS Change Agent-1,https://jobs.discover.com/job/9062323/dms-change-agent-1-phoenix-az/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,"Director, Fraud Capabilities",https://jobs.discover.com/job/9062315/director-fraud-capabilities-riverwoods-il/,1,2,0,1,1,0,0,0,1,0
0,Discover Financials,Lead Operations Strategy Analyst,https://jobs.discover.com/job/9062326/lead-operations-strategy-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,Senior Manager DMS,https://jobs.discover.com/job/9062322/senior-manager-dms-phoenix-az/,0,0,0,0,0,0,0,0,0,0
0,Discover Financials,Senior Application Architect,https://jobs.discover.com/job/9056294/senior-application-architect-chicago-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,"Systems Architect- Payments (ApplePay,Visa/MasterCard Token)",https://jobs.discover.com/job/9056293/systems-architect-payments-applepay-visa-mastercard-token-chicago-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Senior Principal Application Architect,https://jobs.discover.com/job/9056295/senior-principal-application-architect-riverwoods-il/,1,2,0,0,1,0,0,0,1,1
0,Discover Financials,Senior Credit Risk Analyst,https://jobs.discover.com/job/9054528/senior-credit-risk-analyst-riverwoods-il/,0,4,0,1,1,0,1,0,0,1
0,Discover Financials,Lead Systems Analyst,https://jobs.discover.com/job/9049166/lead-systems-analyst-riverwoods-il/,1,3,0,1,1,0,1,0,1,0
0,Discover Financials,Lead Fraud Detection Analyst,https://jobs.discover.com/job/9049167/lead-fraud-detection-analyst-riverwoods-il/,0,3,0,1,1,0,1,0,0,0
0,Discover Financials,"Sr Mgr, Information Security Operations & Oversight",https://jobs.discover.com/job/9050861/sr-mgr-information-security-operations-oversight-riverwoods-il/,1,1,0,0,0,0,1,1,0,0
0,Discover Financials,Digital Marketing & Automation Specialist (Pardot),https://jobs.discover.com/job/9050862/digital-marketing-automation-specialist-pardot-houston-tx/,1,4,1,1,1,0,1,0,1,0
0,Discover Financials,Sr. Tester (Database testing),https://jobs.discover.com/job/9044868/sr-tester-database-testing-riverwoods-il/,0,2,0,1,1,0,0,0,0,0
