,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,['Fifth Third Bank'],Mortgage Loan Originator,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,0,0,0,1
0,['Fifth Third Bank'],Global Payments Supervisor - Wire.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Sr. Learning Designer,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker Associate I (SALES),['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker Associate II,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],PCS Portfolio Manager,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,4,0,1,1,0,1,0,1,1
0,['Fifth Third Bank'],Retail Personal Banker II - Mature,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,0,0,0,1
0,['Fifth Third Bank'],"Retail Personal Banker Associate II (SALES) Findlay, OH",['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,4,0,1,1,0,1,0,0,1
0,['Fifth Third Bank'],"Retail Personal Banker Associate II (SALES) Fort Wayne, IN",['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,4,0,1,1,0,1,0,0,1
0,['Fifth Third Bank'],Retail Personal Banker Associate I,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Lead CSR/Teller - The Atrium - Full Time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,0,0,1,1
0,['Fifth Third Bank'],Lead Technology Risk Manager - Cincinnati,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,1,0,1,0
0,['Fifth Third Bank'],Lead CSR/Teller - Western Hills Plaza - Full Time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
0,['Fifth Third Bank'],Consumer Credit Loan Specialist,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,0,0,0,1
0,['Fifth Third Bank'],Sr. Quantitative Analyst - Card Services,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,1,1,0,0,0,0,0
0,['Fifth Third Bank'],Financial Center Manager Associate.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,2,0,0,1,0,1,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker Associate II.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Investment Accountant I.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,1,0,1,0
0,['Fifth Third Bank'],Business Banking Market Manager,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,0,0,1,1
0,['Fifth Third Bank'],Retail Personal Banker II - Mature,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,0,0,0,1
0,['Fifth Third Bank'],CSR / Teller - Rensselaer - Part-Time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,0,0,1,1
0,['Fifth Third Bank'],Retail Personal Banker I,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,0,0,0,1
0,['Fifth Third Bank'],CSR / Teller - Oxford FC - Part-Time,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],1,3,0,1,1,0,0,0,1,1
0,['Fifth Third Bank'],Retail Personal Banker Associate I - Buffalo Grove,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker Associate II,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,1,0,0,0
0,['Fifth Third Bank'],Retail Personal Banker I - Niles,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,0,0,0,1
0,['Fifth Third Bank'],Mortgage Loan Originator.,['https://jobcareer.53.com/sap/public/bc/ur/YEOPGL101307/standard/ExternalJobBoard/index.html'],0,3,0,1,1,0,0,0,0,1
