,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,Huntington Bancshares,Programmer/Analyst Senior ,https://careers.huntington.com/en-US/job/J3W7J55XPMT7P0N9LWP,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Data Warehouse Director ,https://careers.huntington.com/en-US/job/J3S62S632B0XF1BQVJ7,2,4,0,1,1,0,1,1,1,1
0,Huntington Bancshares,Enterprise Data Community of Practice Leader ,https://careers.huntington.com/en-US/job/J3R14B6GX79LDM9N7CT,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Information Governance Director ,https://careers.huntington.com/en-US/job/J3S8FW76MPNPZHSSNX2,2,4,0,1,1,0,1,1,1,1
0,Huntington Bancshares,Outbound Sales Team Lead ,https://careers.huntington.com/en-US/job/J3N1H16YSHQ7JRYVD52,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Senior Business Data Analyst ,https://careers.huntington.com/en-US/job/J3V5TS6RYYHQG0SXY47,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Enterprise Data Services Demand and Project Management Lead ,https://careers.huntington.com/en-US/job/J3V30D783BRTD1FXVQ0,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Senior COBOL Developer ,https://careers.huntington.com/en-US/job/J3V60V689MT1LQ6C7ND,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Wealth and Investment Relationship Manager ,https://careers.huntington.com/en-US/job/J3M06T6JCZTWQZQHTRV,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Advanced Life Sales Executive ,https://careers.huntington.com/en-US/job/J3P899653SC52NNVR9K,1,3,1,1,1,0,0,0,1,0
0,Huntington Bancshares,Data Architect ,https://careers.huntington.com/en-US/job/J3R1TW65JTGKDKR2TRK,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Insurance Account Relationship Representative ,https://careers.huntington.com/en-US/job/J3R4CN6WRKCLXWGKMCY,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Modeling Analyst ,https://careers.huntington.com/en-US/job/J3V5SK6D4CRVBVVHG53,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Retail Relationship Manager ,https://careers.huntington.com/en-US/job/J3S0Y66WWYZNPCYKWFZ,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Data Technology Director ,https://careers.huntington.com/en-US/job/J3Q6C46773WW3DRMQYC,2,4,0,1,1,1,1,0,1,1
0,Huntington Bancshares,Computer Forensic Analyst ,https://careers.huntington.com/en-US/job/J3S7YS5YV3D4G6L30F3,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Senior Project Manager ,https://careers.huntington.com/en-US/job/J3P7GK6FPK8PFGJJWXL,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Regional Credit Admin Manager ,https://careers.huntington.com/en-US/job/J3Q00W5YD7ZT49G8VN0,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Consumer Loan Originator ,https://careers.huntington.com/en-US/job/J3S1K86NKQ8RTQZ4KJG,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Sourcing Analyst ,https://careers.huntington.com/en-US/job/J3N12C74FNWSRYR7GDQ,0,2,0,1,0,0,1,0,0,0
0,Huntington Bancshares,Operations Customer Service Specialist II ,https://careers.huntington.com/en-US/job/J3W4QM6RR7R8PVTWN3R,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Omni - Senior Product Execution Manager ,https://careers.huntington.com/en-US/job/J3Q44664J7P8FWM7RRJ,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Collateral Analyst-Asset Based Lending ,https://careers.huntington.com/en-US/job/J3S0Z75YHHFL9J18YH5,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Customer Service Associate - Customer Solution Center ,https://careers.huntington.com/en-US/job/J3V22H6CWQKJ4ZFZ54X,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Associate Director-Public Finance ,https://careers.huntington.com/en-US/job/J3M19X5YTLVFT1CB87Q,0,2,0,0,0,0,1,0,0,1
0,Huntington Bancshares,CRE Relationship Manager ,https://careers.huntington.com/en-US/job/J3V2WK72JH0P374TBLT,1,4,0,1,1,0,1,0,1,1
0,Huntington Bancshares,Private Bank Relationship Mgr-Senior ,https://careers.huntington.com/en-US/job/J3V6YG6QXXSQCCL1HZ4,1,3,0,1,0,0,1,0,1,1
0,Huntington Bancshares,Digital Product Manager ,https://careers.huntington.com/en-US/job/J3W2HW6LR9KJ0RL414L,2,4,0,1,1,0,1,1,1,1
0,Huntington Bancshares,Asset Liability Management Analyst ,https://careers.huntington.com/en-US/job/J3T37K5XPT27PWQPRR3,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Commercial Portfolio Manager ,https://careers.huntington.com/en-US/job/J3S5LB6RCN8K6MN84YJ,1,2,0,0,1,0,1,0,1,0
0,Huntington Bancshares,Recovery Collector ,https://careers.huntington.com/en-US/job/J3T1705VXD5L58ZV730,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,IT Internal Auditor: Information Security ,https://careers.huntington.com/en-US/job/J3V87477753XN69CM2S,2,4,0,1,1,0,1,1,1,1
0,Huntington Bancshares,Lockbox Processor ,https://careers.huntington.com/en-US/job/J3V0NJ67RBRJGHBG873,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,National Account Sales Representative - Leasing ,https://careers.huntington.com/en-US/job/J3P1YY70KQN76HH89NC,1,4,1,0,1,0,1,0,1,1
0,Huntington Bancshares,Branch Relationship Banker IV ,https://careers.huntington.com/en-US/job/J3T3L55ZY02JRQDCTCB,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Construction Projects Manager ,https://careers.huntington.com/en-US/job/J3V5TY730180RVF7GKY,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Business Banking Relationship Manager I ,https://careers.huntington.com/en-US/job/J3P1906CM6D7VG19QL1,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Treasury Management Training Support Associate ,https://careers.huntington.com/en-US/job/J3P7WS72TBPM1TWDR5S,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,SBA Business Loan Closing Coordinator ,https://careers.huntington.com/en-US/job/J3W5YR6FHH92MH5WQNN,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Business Banking Underwriter II ,https://careers.huntington.com/en-US/job/J3Q7NG644VN62RR5JVB,0,2,0,1,0,0,0,0,0,1
0,Huntington Bancshares,Private Banker ,https://careers.huntington.com/en-US/job/J3J1M1657WH7GB6Y29C,1,3,0,1,0,0,1,0,1,1
0,Huntington Bancshares,Facilities Manager II ,https://careers.huntington.com/en-US/job/J3S48Z6PWN4Z1XDBFL7,0,0,0,0,0,0,0,0,0,0
0,Huntington Bancshares,Business Banking Relationship Manager 1 ,https://careers.huntington.com/en-US/job/J3Q5FB72M9Z4H8VF0D7,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Treasury Management Svcs Specialist 1.4951 ,https://careers.huntington.com/en-US/job/J3Q6DH731L9ZB259BMV,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Segment Risk Specialist ,https://careers.huntington.com/en-US/job/J3N7D95WMGW6R63YPQM,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Trust Operations Section Manager 2 ,https://careers.huntington.com/en-US/job/J3R7WY71QX8KPJPW8X7,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,InfoSec Identity and Access Manager (IAM) ,https://careers.huntington.com/en-US/job/J3T6DN6X65DX1JBLQL2,1,0,0,0,0,0,0,1,0,0
0,Huntington Bancshares,Business Banking Branch Loan Renewal Specialist ,https://careers.huntington.com/en-US/job/J3S38X6NFWT74GKLQYM,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Relationship Service Specialist ,https://careers.huntington.com/en-US/job/J3R7R465P8T08N0FJPN,1,4,0,1,1,0,1,0,1,1
0,Huntington Bancshares,CRE Client Service Specialist Sr. ,https://careers.huntington.com/en-US/job/J3N2PF76VNKGXX5BJ6Z,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Senior Java Developer ,https://careers.huntington.com/en-US/job/J3T6PT62J1CNW3QS1S1,1,0,0,0,0,0,0,0,1,0
0,Huntington Bancshares,Senior Insights Analyst ,https://careers.huntington.com/en-US/job/J3V2SD63R6FRGY6B91D,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Treasury Management Services Specialist 1 ,https://careers.huntington.com/en-US/job/J3N0BM77W5JG95V133H,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,"Wealth Loan Officer - Bloomfield Hills, MI ",https://careers.huntington.com/en-US/job/J3N4JF6QR9WL8ND79C4,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Cyber Security Firewall Manager ,https://careers.huntington.com/en-US/job/J3S1W466FGMP6D5RTJ0,2,2,0,0,1,0,1,1,1,0
0,Huntington Bancshares,Program Manager ,https://careers.huntington.com/en-US/job/J3P0JW6JYQ6ZV5PF2TK,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Credit Analyst Senior ,https://careers.huntington.com/en-US/job/J3W66J6Z98DYZKQ89RC,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,Client Advisor Sr ,https://careers.huntington.com/en-US/job/J3N1XG6KZQ64WKFTGRK,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Business Segment CIO ,https://careers.huntington.com/en-US/job/J3T40461LG2NXDLBBMV,1,0,0,0,0,0,0,0,1,0
0,Huntington Bancshares,Capital Markets Analytics Specialist Senior ,https://careers.huntington.com/en-US/job/J3W6C76S8BWCNVSPK9F,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Commercial Portfolio Manager Senior ,https://careers.huntington.com/en-US/job/J3R5R063V5D58R1RSD3,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Enterprise Fraud Specialist I ,https://careers.huntington.com/en-US/job/J3R0T46M8DZDZG88D7L,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,EUC OS Platform Engineer II ,https://careers.huntington.com/en-US/job/J3W0GK6G7XPBRPKJD1B,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Broker Dealer Compliance - Customer Complaints and Regulatory Response Specialist Senior ,https://careers.huntington.com/en-US/job/J3N0L56K7NZNF1SGFH4,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Collateral Analyst ,https://careers.huntington.com/en-US/job/J3R4176WGQBRNLNH25K,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Insurance Sales Executive ,https://careers.huntington.com/en-US/job/J3T8G4718XJRF0495TR,1,3,1,1,1,0,0,0,1,0
0,Huntington Bancshares,Mass Affluent Sales Leader ,https://careers.huntington.com/en-US/job/J3R39576CYFS7M7Q2JY,0,4,0,1,1,0,1,0,0,1
0,Huntington Bancshares,Executive Administrative Assistant ,https://careers.huntington.com/en-US/job/J3T0X26L37X6C7MJXNV,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Senior Digital Analyst ,https://careers.huntington.com/en-US/job/J3P6XW78NNJMGQ06ZZ9,0,5,1,1,1,0,1,0,0,1
0,Huntington Bancshares,Private Bank Regional Director 2 ,https://careers.huntington.com/en-US/job/J3M1WD6PM4L8ZNDVD0K,0,2,1,0,0,0,1,0,0,0
0,Huntington Bancshares,"Private Banking Service Specialist, Senior ",https://careers.huntington.com/en-US/job/J3R4T96G64WPMWKGX4C,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,AML Investigator ,https://careers.huntington.com/en-US/job/J3N7L877D49FK4XBLV9,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Client Advisor ,https://careers.huntington.com/en-US/job/J3M6JS62WMTCD0BNXW6,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Automation Developer Analyst Sr ,https://careers.huntington.com/en-US/job/J3S3CS5W5MGQZJ68P09,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Business Banking Relationship Manager ,https://careers.huntington.com/en-US/job/J3P39L68YHTLLFNSQST,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Omnichannel (Omni) Data Analyst ,https://careers.huntington.com/en-US/job/J3N8H25Z6BMW7TMS0Y7,1,2,0,0,1,0,1,0,1,0
0,Huntington Bancshares,Database Engineer III (MS SQL Server - Operations) ,https://careers.huntington.com/en-US/job/J3N55660XWG3Q1D1KRX,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Principal Architect ,https://careers.huntington.com/en-US/job/J3T8BN6643MRQ62XHCV,1,2,0,0,1,0,1,0,1,0
0,Huntington Bancshares,Home Lending Quantitative Analyst Sr ,https://careers.huntington.com/en-US/job/J3V514610LT6CFSDK49,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,"Mortgage Loan Originator - Marysville, OH ",https://careers.huntington.com/en-US/job/J3S100776FJZJ5HCSHH,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Business Analyst Senior ,https://careers.huntington.com/en-US/job/J3T4LZ74MZPT3TC04B5,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Virtualization Engineer III ,https://careers.huntington.com/en-US/job/J3W4DR6RGRPXCYL4X3L,3,2,0,0,1,1,0,1,1,1
0,Huntington Bancshares,Segment Learning Consultant Sr. ,https://careers.huntington.com/en-US/job/J3V1136YFJRDPH5S6LG,0,3,0,0,1,0,1,0,0,1
0,Huntington Bancshares,Senior Product Execution Manager ,https://careers.huntington.com/en-US/job/J3T8D575X1KGK9V8XQW,1,5,1,1,1,0,1,0,1,1
0,Huntington Bancshares,Managing Director Healthcare Public Finance ,https://careers.huntington.com/en-US/job/J3T77771B1042Q3GPN3,0,3,0,1,0,0,1,0,0,1
0,Huntington Bancshares,Business Continuity Specialist Sr. ,https://careers.huntington.com/en-US/job/J3Q86D79PV2HGVVXH6L,1,2,0,1,0,0,1,0,1,0
0,Huntington Bancshares,Business Banking Underwriter IV ,https://careers.huntington.com/en-US/job/J3V0CW7013C52D91DH5,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,Network Engineer 2 (Voice Engineer) ,https://careers.huntington.com/en-US/job/J3S5Z179BHYK2NS8PPM,2,2,0,0,1,0,1,1,1,0
0,Huntington Bancshares,Segment Risk Manager Data Analytics ,https://careers.huntington.com/en-US/job/J3P0DR6X6CM8N9MPJX4,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Capital Plan Regulatory Reporting Senior ,https://careers.huntington.com/en-US/job/J3N5CQ6CQYDWXLFBF1V,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Business Analyst Senior - LIBOR Transition Program ,https://careers.huntington.com/en-US/job/J3W88D6PS3V6ZQMVCZJ,1,2,0,0,1,0,0,0,1,1
0,Huntington Bancshares,Credit Review Officer - Commercial / Energy Lending ,https://careers.huntington.com/en-US/job/J3M3B4608DN1MBRTD0X,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,AML Investigator 1 ,https://careers.huntington.com/en-US/job/J3R5V473FRR1XT9LDYZ,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Omni - UX Manager - Interaction Design Team ,https://careers.huntington.com/en-US/job/J3Q1J76C0PLGGPXLXM4,1,4,0,1,1,0,1,0,1,1
0,Huntington Bancshares,HFA Operational Support Specialist ,https://careers.huntington.com/en-US/job/J3W8HS72YGS0PKQVMNM,0,2,0,0,1,0,1,0,0,0
0,Huntington Bancshares,Associate Institutional Sales Rep-Capital Markets ,https://careers.huntington.com/en-US/job/J3T08V7101CPX05KKP5,0,2,0,1,1,0,0,0,0,0
0,Huntington Bancshares,Business Banking Client Specialist - Practice Finance ,https://careers.huntington.com/en-US/job/J3P4X368W3J8HGZJZJ5,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,Home Lending Program Manager ,https://careers.huntington.com/en-US/job/J3R5RC78W8NDZ0QLFLQ,0,2,0,0,1,0,0,0,0,1
0,Huntington Bancshares,AML Manager - Customer Identification Program ,https://careers.huntington.com/en-US/job/J3T7M071C5BKRJVZ79V,1,2,0,1,1,0,0,0,1,0
0,Huntington Bancshares,Data Scientist - Text Analytics ,https://careers.huntington.com/en-US/job/J3M0DW6ZJG5DMNP21G6,1,3,1,1,1,0,0,0,1,0
0,Huntington Bancshares,Card Business Process Monitoring Manager ,https://careers.huntington.com/en-US/job/J3W0T563Y7KXV76N9XR,1,1,0,0,1,0,0,0,1,0
0,Huntington Bancshares,Security Analyst ,https://careers.huntington.com/en-US/job/J3W5T06DV5JP7PMDQFT,0,1,0,0,0,0,0,0,0,1
0,Huntington Bancshares,Executive Protection Specialist ,https://careers.huntington.com/en-US/job/J3P00Z6ZVYBHM89CV8F,1,0,0,0,0,0,0,1,0,0
0,Huntington Bancshares,Credit Card Risk Strategy - Senior Analyst ,https://careers.huntington.com/en-US/job/J3P10Y6VG50XJPDQLFZ,0,3,0,1,1,0,0,0,0,1
0,Huntington Bancshares,Corporate Tax Associate ,https://careers.huntington.com/en-US/job/J3N1QX5VJJ0TPRTZ6X6,1,1,0,0,0,0,1,0,1,0
0,Huntington Bancshares,Project Manager Senior - LIBOR Transition Program ,https://careers.huntington.com/en-US/job/J3S61X5XLLJW8Y7Y83N,1,3,0,1,1,0,0,0,1,1
0,Huntington Bancshares,Model Management and Optimization Business Analyst 3 ,https://careers.huntington.com/en-US/job/J3T0F36YFVHBTF46NC0,1,3,0,1,1,0,1,0,1,0
0,Huntington Bancshares,Quality Control Specialist ,https://careers.huntington.com/en-US/job/J3T6LN6V68JHQ7TH4ZL,0,1,0,0,0,0,1,0,0,0
0,Huntington Bancshares,Senior Developer - IBM P8 Case Manager ,https://careers.huntington.com/en-US/job/J3R3C668KP3Z9QJRM73,0,1,0,0,1,0,0,0,0,0
0,Huntington Bancshares,Financial Analyst Senior - Commercial Banking ,https://careers.huntington.com/en-US/job/J3Q01F6N7RN33MGGQSL,0,1,0,0,1,0,0,0,0,0
